ANI,34,9544,36,1
ndtv,47,3539,18,1
drharshvardhan,4,3065,739,1
htTweets,51,2996,14,1
DainikBhaskar,14,2819,174,1
IndianExpress,12,2490,209,1
MoHFW_INDIA,7,2380,388,1
DDNational,6,2320,458,1
DavidLat,11,2258,229,1
DDNewslive,6,2241,449,1
ABSCBNNews,97,1261,2,1
DolarToday,6,1090,435,1
WesternRly,4,1070,720,1
dinamalarweb,5,1069,518,1
TV9Telugu,36,1038,32,1
polimernews,24,933,72,1
news7tamil,20,887,103,1
Thairath_News,17,882,134,1
indiatvnews,69,870,4,1
aaj_urdu,6,835,494,1
EconomicTimes,20,820,102,1
XHNews,14,777,167,1
Excelsior,25,721,66,1
ThanthiTV,27,716,60,1
ANCALERTS,168,708,1,1
501Awani,6,708,468,1
globaltimesnews,47,659,19,1
sriramulubjp,7,590,401,1
PemaKhanduBJP,4,576,749,1
Milenio,25,573,63,1
UniNoticias,4,533,647,1
ETNOWlive,12,497,205,1
eldiarioes,9,475,312,1
CRI_Turkish,9,466,291,1
ZDFheute,4,462,724,1
News18Guj,7,460,398,1
sunnewstamil,31,457,46,1
JPenerangan,16,453,147,1
dailystarnews,18,422,131,1
voz_populi,14,407,176,1
RachakondaCop,10,397,263,1
CNBCTV18Live,11,392,238,1
ndtvvideos,9,391,305,1
aajtak,59,366,12,1
gulf_news,17,356,133,1
RTLFrance,14,342,172,1
LaVanguardia,7,341,425,1
vikatan,13,332,182,1
ThaiPBS,63,327,7,1
bsindia,63,316,8,1
DrEricDing,18,305,119,1
bernamadotcom,21,303,86,1
suvarnanewstv,28,297,53,1
CGTNOfficial,31,290,44,1
QuickTake,20,289,94,1
EJanNews,18,283,128,1
teleSURtv,14,275,165,1
BangaloreMirror,7,273,395,1
thestandardth,22,271,81,1
TheQuint,56,268,13,1
BloombergQuint,25,268,69,1
UN_News_Centre,4,266,636,1
mataonline,11,265,245,1
Live_Hindustan,7,265,392,1
publictvnews,15,253,155,1
AkashvaniAIR,4,250,754,1
Expresoec,7,243,361,1
News5AKSYON,30,241,48,1
GhettoRadio895,4,236,735,1
khaleejtimes,13,233,179,1
ChinaDaily,31,225,43,1
Europe1,11,216,241,1
TNAMCOT,18,212,121,1
tcsnoticias,14,212,166,1
tv9kannada,14,206,168,1
alain_4u,4,178,786,1
pinkvilla,13,167,188,1
PressTV,9,167,300,1
Echinanews,19,155,105,1
prabhatkhabar,10,145,270,1
UNGeneva,4,144,692,1
NewIndianXpress,25,140,67,1
SCMPNews,8,135,320,1
antaranews,29,130,49,1
IPRD_Bihar,21,116,88,1
js100radio,6,115,472,1
elespanolcom,14,114,162,1
kapookdotcom,20,110,101,1
RTenfrancais,12,109,218,1
TW_nextmedia,15,107,150,1
Ch3ThailandNews,10,106,268,1
CBNNews,3,103,879,1
FinancialXpress,20,102,95,1
TF1LeJT,7,102,413,1
aletihadae,15,101,159,1
NationTV22,25,98,70,1
SKMM_MCMC,4,98,691,1
laprovence,15,97,154,1
ahmedabadmirror,3,95,992,1
AthiGeleba,4,92,792,1
tvp_info,7,89,389,1
idntimes,72,86,3,1
AlArabiya_Eng,27,86,57,1
mid_day,15,83,156,1
iambhutia,14,79,163,1
manoramanews,14,77,169,1
MVSNoticias,12,77,200,1
newsktv,5,77,549,1
gulftoday,10,76,269,1
Reporte_Indigo,23,75,75,1
ThaiPBSNews,50,67,15,1
PBNS_India,18,67,127,1
sharjah24,7,67,408,1
9NewsSyd,15,65,151,1
ktnewsonline,22,64,80,1
JagbaniOnline,19,64,113,1
News18Kannada,5,64,561,1
OneindiaKannada,12,62,208,1
Sanook,27,59,58,1
Spotboye,13,59,187,1
QuintFit,8,59,346,1
DeccanChronicle,5,56,592,1
BiIndia,21,55,91,1
SBS8news,15,52,153,1
ChinaPlusNews,4,51,763,1
navjivanindia,12,50,204,1
rzeczpospolita,40,49,25,1
THChennai,4,48,740,1
NigeriaInfoPH,4,48,776,1
NEWS9TWEETS,26,47,61,1
punjabkesari,40,45,26,1
orfonline,10,45,264,1
asianet_tamil,19,42,111,1
Ruptly,7,41,374,1
MirrorNow,15,39,158,1
mathrubhuminews,22,38,82,1
ddsportschannel,8,38,341,1
sri50,5,37,580,1
arabnewspk,5,35,564,1
ghaith_alain,4,33,710,1
abc7newsbayarea,6,32,436,1
PeninsulaQatar,6,31,490,1
news18dotcom,4,31,716,1
jayapluschannel,23,30,78,1
ucankuscom,4,30,750,1
LaCroix,7,27,421,1
Radio1Rai,4,27,772,1
ElPitazoTV,60,26,10,1
circleofcricket,5,26,597,1
e_consulta,3,26,854,1
firstpost,37,25,30,1
Oneindia,32,25,41,1
allafrica,12,25,199,1
AFNCThailand,3,25,984,1
AydinlikGazete,18,24,129,1
fernandoeidok,3,23,892,1
rs_sputnik,18,22,132,1
airnews_ghy,13,22,190,1
Farodevigo,7,22,411,1
TheKoreaHerald,18,21,118,1
Mulhak,4,21,705,1
CHCHNews,5,20,568,1
NewsweekEspanol,11,19,230,1
cronicaglobal,11,19,243,1
kyodo_english,6,18,454,1
LexisNexis,3,18,885,1
nationnews,13,17,191,1
TheStatesmanLtd,12,17,223,1
DeccanHerald,21,15,89,1
vanguardiamx,14,15,160,1
PIBChandigarh,4,15,743,1
Colcheck,3,15,909,1
GCC_1111,12,14,212,1
LIGAnet,6,14,485,1
stpiindia,4,14,714,1
elprogreso_Lugo,5,13,536,1
TUDNMEX,19,12,106,1
lecho,8,12,347,1
alittihadSport,7,12,417,1
JulioCesar_Cano,4,12,689,1
9NewsQueensland,4,12,704,1
Onmanorama,3,12,986,1
thatsMalayalam,20,11,104,1
torreon,12,11,196,1
F3PaysdelaLoire,6,11,506,1
RichLightShed,3,11,833,1
BaaghiTV,28,10,55,1
KVUE,10,10,248,1
Openthemag,4,10,727,1
kjzzphoenix,3,10,937,1
NewsMobileIndia,46,9,21,1
pibchennai,9,9,307,1
canalcatorcemx,5,9,543,1
otempo,4,9,644,1
gchahal,3,9,904,1
MrElDiablo8,7,8,387,1
rtvandorra,6,8,488,1
YorukIsik,3,8,870,1
EstiloDF,3,8,954,1
10NewsFirstAdl,8,7,348,1
Mono29News,7,7,362,1
BI_Italia,6,7,503,1
momblogger,4,7,737,1
rodalies,4,7,768,1
alykhansatchu,23,6,77,1
redbey,16,6,149,1
ajplus,6,6,440,1
AHMalcolm,5,6,604,1
macleans,4,6,640,1
N1info,4,6,788,1
michaelcburgess,3,6,901,1
SiteTaiwanInfo,3,6,996,1
amna_news,28,5,54,1
Jerusalem_Post,19,5,110,1
EastMojo,12,5,219,1
editorji,11,5,240,1
ABCDigital,5,5,526,1
e4mtweets,5,5,586,1
vikalpavoices,3,5,968,1
tvnnoticias,46,4,20,1
azucenau,39,4,28,1
elcomerciocom,11,4,233,1
Metropoles,5,4,515,1
LideresMexicano,4,4,693,1
dw_hindi,3,4,970,1
SamayamTamil,22,3,84,1
TOLOnews,9,3,306,1
businessline,8,3,343,1
LINETODAYTH,6,3,463,1
down2earthindia,6,3,478,1
BoBoiBoy,6,3,482,1
cyclismactu,5,3,620,1
ACSouthAsia,4,3,701,1
ETEnergyWorld,4,3,755,1
theTiser,3,3,818,1
880Edmonton,3,3,924,1
IndiaSpend,21,2,85,1
shanghaidaily,16,2,143,1
HablaDeportes,8,2,323,1
sushbhattarai,8,2,335,1
Ch7HDNews,8,2,340,1
AnimalMX,7,2,356,1
ANN_Newsable,7,2,400,1
ETPanache,6,2,477,1
TomatazosCom,5,2,537,1
9NewsAdel,5,2,584,1
Antena3Deportes,5,2,628,1
Jaime_BonillaV,4,2,661,1
NewsroomPostCom,4,2,734,1
berlinerzeitung,4,2,742,1
unwomenasia,4,2,780,1
czaplinskiii,4,2,798,1
LuciaCNavarro,3,2,837,1
christisch1,3,2,894,1
pedroferriz3,3,2,908,1
MitradeOfficial,3,2,997,1
veronicalderon,17,1,135,1
889Noticias,16,1,140,1
ExpPolitica,15,1,152,1
NewsNationTV,14,1,173,1
ImagenTVMex,11,1,235,1
RT_com,10,1,260,1
MacJordaN,10,1,272,1
10NewsFirstSyd,10,1,274,1
fox5sandiego,9,1,275,1
OpinionLSR,9,1,293,1
ExaFM,9,1,299,1
jnascim,9,1,301,1
AsiavilleNews,8,1,336,1
LaRazon_Bolivia,7,1,357,1
ThePerezHilton,7,1,370,1
7NewsMackay,7,1,375,1
PublimetroMX,7,1,382,1
AutosyMas,7,1,383,1
mincombolivia,6,1,427,1
Chinacultureorg,6,1,428,1
kienyke,6,1,433,1
KFOX14,5,1,512,1
KirkDBorne,5,1,532,1
AmanthaP,5,1,547,1
KBRIWashDC,5,1,567,1
ArabNewsjp,5,1,570,1
TheKenWeb,5,1,575,1
Midilibre,5,1,600,1
Boldsky,5,1,609,1
YahooActuFR,5,1,610,1
mallorcadiario,5,1,618,1
catherinebarr,4,1,633,1
RawStory,4,1,642,1
eltelevisero,4,1,655,1
CulturaColectiv,4,1,678,1
AargauerZeitung,4,1,709,1
la1ere,4,1,723,1
GNOpinion,4,1,751,1
HTAutotweets,4,1,766,1
CatchNews,4,1,774,1
radio4_rne,4,1,789,1
Daily_Record,4,1,790,1
rupashreenanda,4,1,794,1
telebusiness,4,1,797,1
GOAT_aus,3,1,824,1
imfcapdev,3,1,842,1
RebelNewsOnline,3,1,859,1
ESPN_CR,3,1,884,1
Univision23,3,1,889,1
99acresIndia,3,1,964,1
sayidatynet,3,1,995,1
HayekMG,3,1,999,1
naciodigital,43,0,22,1
timesofindia,41,0,23,1
Bugabootv,20,0,96,1
JagranEnglish,19,0,107,1
yicaichina,19,0,108,1
BrasilEFE,13,0,177,1
The_NewArab,13,0,178,1
OnceNoticiasTV,13,0,181,1
Ch7HD,13,0,192,1
alejacrcu,13,0,193,1
TVNotasmx,12,0,202,1
fpjindia,12,0,213,1
dt_next,12,0,214,1
imgujarat,12,0,217,1
calgarysun,11,0,226,1
Aaron_Derfel,11,0,237,1
ndtvfeed,11,0,239,1
10NewsFirst,11,0,246,1
ACSP_Canada,10,0,250,1
TheAgenda,10,0,259,1
QuintHindi,10,0,266,1
7NewsGoldCoast,9,0,276,1
WestJournalism,9,0,280,1
StandWithUs,9,0,282,1
revistaPlanV,9,0,292,1
JdeQuebec,9,0,295,1
abpanandatv,9,0,302,1
francebleuDA,9,0,304,1
utkarsh_aanand,9,0,310,1
OmanObserver,9,0,311,1
portaluai,8,0,314,1
AmbLiuXiaoMing,8,0,315,1
healthing_ca,8,0,318,1
CarlosdelRio7,8,0,319,1
SpeakerTimJones,8,0,325,1
primeraedicionw,8,0,326,1
carmenriosss,8,0,334,1
THMumbai,8,0,338,1
OMC_Espana,8,0,349,1
BBCBreakfast,8,0,350,1
Catinformacio,8,0,351,1
7NewsWideBay,7,0,352,1
7NewsSC,7,0,358,1
chriskrokshow,7,0,365,1
rwang0,7,0,366,1
ABCNews4,7,0,367,1
mayorcantrell,7,0,368,1
Janosikgarciaz,7,0,372,1
TheNewDailyAu,7,0,380,1
InfoAtac,7,0,394,1
FirstpostSports,7,0,402,1
BOLNETWORK,7,0,404,1
OlafGersemann,7,0,409,1
PunjabiHT,7,0,412,1
elboletinmadrid,7,0,415,1
ideal_granada,7,0,416,1
heraldoes,7,0,420,1
TheCitizen_in,7,0,422,1
republic,7,0,423,1
elEconomistaes,7,0,424,1
VilledeNice,7,0,426,1
7NewsCQ,6,0,429,1
verainstitute,6,0,431,1
sabio28,6,0,439,1
hiconcep,6,0,445,1
7NewsToowoomba,6,0,448,1
fox7austin,6,0,453,1
RuidoEnLaRed,6,0,455,1
gobdecordoba,6,0,456,1
KJRH2HD,6,0,459,1
ipmsdl_,6,0,470,1
timesofoman,6,0,475,1
20fourMedia,6,0,484,1
SamayamTelugu,6,0,486,1
lindependant,6,0,487,1
CPIM_WESTBENGAL,6,0,489,1
GoldbergRadio,6,0,491,1
HydTimes,6,0,493,1
XpressOdisha,6,0,495,1
LesEchos,6,0,497,1
HindiAsiaville,6,0,498,1
NoticiasNavarra,6,0,501,1
opiniondezamora,6,0,504,1
DziennikPL,6,0,505,1
juanmartinmx,6,0,508,1
votenickmoutos,6,0,509,1
halona,6,0,510,1
CFJC_Today,5,0,511,1
CityOfNOLA,5,0,520,1
WilliamYang120,5,0,523,1
DrAttai,5,0,524,1
ConversationEDU,5,0,527,1
7NewsTownsville,5,0,531,1
tododeportes_pl,5,0,535,1
TheNatlInterest,5,0,539,1
enriqueburgosv,5,0,540,1
AnitaLomeli,5,0,542,1
8NewsNow,5,0,546,1
SalvadorZA,5,0,551,1
MetroFocus,5,0,553,1
CincoDiascom,5,0,558,1
rionegrocomar,5,0,566,1
Dana_Corres,5,0,569,1
CSISIndonesia,5,0,571,1
sergomezv,5,0,572,1
RajapaksaNamal,5,0,573,1
ramkadam,5,0,574,1
kprabhanews,5,0,576,1
9NewsGoldCoast,5,0,577,1
TgrRai,5,0,578,1
arirangtvnews,5,0,579,1
FAOPhilippines,5,0,590,1
URDUVOA,5,0,591,1
guwahatiplus,5,0,598,1
IOL,5,0,599,1
GulfTimes_QATAR,5,0,602,1
Sabadell_Help,5,0,603,1
thefield_in,5,0,605,1
AztecaNoticias,5,0,606,1
RespSocialeRai,5,0,614,1
AndamanPolice,5,0,615,1
DiarioSUR,5,0,617,1
RiazToori,5,0,619,1
heliaebrahimi,5,0,622,1
izvestia_ru,5,0,624,1
NatGeoIndia,5,0,625,1
tech2eets,5,0,626,1
tg2rai,5,0,629,1
WenzelMichalski,5,0,630,1
CGTNFrancais,5,0,632,1
InjuveCDMX,4,0,635,1
CPHO_Canada,4,0,637,1
ENH_Deportes,4,0,638,1
DiariodeMorelos,4,0,646,1
raju,4,0,648,1
Rodrigo_Cornejo,4,0,649,1
noticias14,4,0,650,1
fortunemexico,4,0,652,1
AnniaGomezNL,4,0,657,1
larepublica_pe,4,0,663,1
anonopshispano,4,0,666,1
LupitaJuarezH,4,0,667,1
HerbJWesson,4,0,668,1
WBUR,4,0,669,1
NEWSTALK1010,4,0,672,1
TheSpec,4,0,673,1
monicagarzag,4,0,675,1
OaxacaPolitico,4,0,676,1
PrimerImpacto,4,0,679,1
freyanoble,4,0,680,1
UnicableOficial,4,0,681,1
INALIMEXICO,4,0,682,1
hohocho,4,0,686,1
PueblaFMmx,4,0,697,1
JMRivaPalacio,4,0,698,1
mathieusimard,4,0,699,1
AnnastaciaMP,4,0,703,1
Omkar_Raii,4,0,707,1
rinachandran,4,0,708,1
LAist,4,0,712,1
beaudonnet,4,0,719,1
SheThePeople,4,0,721,1
CBS47,4,0,722,1
lipiindonesia,4,0,725,1
virakesari_lk,4,0,726,1
ErikaGuevaraR,4,0,733,1
News18Sports,4,0,746,1
AIADMKITWINGOFL,4,0,747,1
MetroRadioNews,4,0,748,1
ThaiPBSWorld,4,0,753,1
Koimoi,4,0,756,1
bleuarmorique,4,0,758,1
ET_RISE,4,0,759,1
tass_agency,4,0,760,1
ArgaamPlus,4,0,761,1
NACOINDIA,4,0,762,1
Consalud_es,4,0,764,1
N1infoSA,4,0,770,1
FocusWTV,4,0,775,1
jucilnacional,4,0,778,1
KFSHRC_HE,4,0,779,1
anadoluagency,4,0,782,1
irish_news,4,0,783,1
GDS_it,4,0,785,1
TUCIOfficial,4,0,793,1
RebeccaKeating,4,0,795,1
FinEmbThai,4,0,796,1
LtAndyNorris,4,0,799,1
yenisafakEN,4,0,800,1
PontAcadLife,4,0,801,1
TheLallantop,4,0,802,1
YasinKesen,3,0,805,1
TheHinduSports,3,0,809,1
69News,3,0,811,1
jahootsen,3,0,812,1
AlcaldiaDeCali,3,0,817,1
GT_Law,3,0,819,1
CaseyJBortnick,3,0,820,1
CBS6Albany,3,0,821,1
