ANI,34,9544,36,1
BettyMcCollum04,3,0,823,1
JohnNosta,3,0,827,1
malbertnews,3,0,829,1
PMcanadien,3,0,830,1
briciosegovia,3,0,831,1
RadioEducacion,3,0,836,1
fernandorocha26,3,0,838,1
HIElectricLight,3,0,843,1
diputadospan,3,0,845,1
gobdgo,3,0,846,1
KTVBJoe,3,0,847,1
ctvregina,3,0,848,1
Carlabacigalupo,3,0,851,1
NDIS,3,0,853,1
DominicHarris8,3,0,855,1
theBAtimes,3,0,857,1
AnaPOrdorica,3,0,858,1
shongables,3,0,860,1
drkomanduri,3,0,861,1
Max_Laguna,3,0,863,1
GlobalSaskatoon,3,0,864,1
firstdraftnews,3,0,865,1
PedroTLMD20,3,0,868,1
HwnElectric,3,0,872,1
NickRossTech,3,0,873,1
gmbutts,3,0,875,1
LaMejor,3,0,876,1
AreliPaz,3,0,881,1
MauiElectric,3,0,882,1
ANUCrawford,3,0,890,1
emiliomoreno,3,0,891,1
bbcnewstelugu,3,0,895,1
MSPUruguay,3,0,898,1
indigenous_gov,3,0,899,1
PueblaTVmx,3,0,905,1
mtra_lupita,3,0,906,1
nadine_morton,3,0,907,1
NBC6News,3,0,910,1
pajhwok,3,0,911,1
htdelhi,3,0,912,1
Forbes_Mexico,3,0,914,1
canalgnt,3,0,915,1
csgazette,3,0,916,1
JapanCons_NY,3,0,918,1
HTPunjab,3,0,919,1
ManuelCalvoCba,3,0,920,1
YuririaSierra,3,0,921,1
IrishCentral,3,0,922,1
1petermartin,3,0,923,1
mariandreamc,3,0,925,1
fema,3,0,927,1
_MelissaEgan,3,0,928,1
RosalbaVCruz,3,0,930,1
NatalieTysdal,3,0,931,1
SamAntar,3,0,932,1
AndryannaTV,3,0,934,1
mattvillano,3,0,940,1
Ch7HDSports,3,0,942,1
BrentToderian,3,0,945,1
LaNacionPy,3,0,946,1
osasuo,3,0,952,1
Silvano_A,3,0,953,1
beijingcalling,3,0,955,1
ahofschneider,3,0,956,1
CosmosMagazine,3,0,957,1
zeesalaamtweet,3,0,960,1
TenikkaANjax,3,0,963,1
KyleHarveyOnTV,3,0,965,1
gegar_my,3,0,966,1
Albawaba,3,0,969,1
LaraPaola1,3,0,972,1
WHOMongolia,3,0,973,1
claseur,3,0,974,1
Quien,3,0,975,1
JuliaFello,3,0,976,1
CamiloPrietoVal,3,0,977,1
kkellyjanus,3,0,980,1
CatholicNewsSvc,3,0,983,1
Defensoria_Peru,3,0,985,1
KhaosodOnline,3,0,993,1
cpinckard,3,0,994,1
IndonesiaBaikId,3,0,998,1
elcomerciodigit,19,-1,116,1
EPinternacional,18,-1,122,1
TUDNUSA,17,-1,136,1
5tv,13,-1,180,1
agerpres,12,-1,197,1
PueNoticias,12,-1,198,1
MGROnlineLive,12,-1,207,1
picardonhealth,11,-1,227,1
ajplusespanol,11,-1,228,1
diario24horas,11,-1,232,1
lavoixdunord,11,-1,244,1
sanjanah,10,-1,267,1
APO_source,10,-1,271,1
northwaleslive,9,-1,313,1
em_com,8,-1,316,1
mathrubhumi,8,-1,331,1
TennisActu,8,-1,342,1
DiarioLibre,7,-1,359,1
7NewsCanberra,7,-1,360,1
ABC_NewsRadio,7,-1,371,1
mickakers,7,-1,381,1
rweingarten,6,-1,438,1
CANAL44TV,6,-1,460,1
keithbaldrey,6,-1,471,1
aus_business,6,-1,474,1
eAsiaMediaHub,6,-1,480,1
Ticinonline,6,-1,483,1
cordoba,6,-1,499,1
heraldscotland,6,-1,507,1
radiopanama,5,-1,513,1
ETCanada,5,-1,517,1
7NewsCairns,5,-1,525,1
UQ_News,5,-1,528,1
11thHour,5,-1,548,1
MilenioLaguna,5,-1,550,1
animalesoficial,5,-1,581,1
coopesdetat,5,-1,588,1
france3Bretagne,5,-1,611,1
bbcgahuza,5,-1,613,1
abccordoba,5,-1,631,1
WTKR3,4,-1,651,1
CBSMiami,4,-1,653,1
QuePasaSalta,4,-1,658,1
republicagt,4,-1,660,1
cenaprece,4,-1,664,1
CainTess,4,-1,674,1
asianet_telugu,4,-1,706,1
7NewsAdelaide,4,-1,713,1
Meerasrini,4,-1,717,1
JayaTvOfficial,4,-1,728,1
humnewspakistan,4,-1,729,1
NRT_English,4,-1,738,1
lestrepublicain,4,-1,741,1
LuceverdeRoma,4,-1,744,1
bbcnewsgujarati,4,-1,757,1
richardxthripp,3,-1,806,1
newscomauHQ,3,-1,808,1
MountSinaiNYC,3,-1,828,1
nachoperaltacol,3,-1,834,1
jwgale,3,-1,840,1
gazetadopovo,3,-1,850,1
alarabonline,3,-1,852,1
FiscaliaCDMX,3,-1,869,1
OurRevolution,3,-1,896,1
ICFJ,3,-1,929,1
Mylife_KTV,3,-1,938,1
mixdotmy,3,-1,948,1
WB_AsiaPacific,3,-1,951,1
afigue2010,3,-1,958,1
SixthTone,3,-1,990,1
mario_delgado,3,-1,991,1
8worldnews,21,-2,87,1
v_shakthi,17,-2,137,1
sopitas,16,-2,141,1
oneindiaHindi,12,-2,215,1
heraldodemexico,11,-2,234,1
GazetaRu,10,-2,273,1
MediCasos,9,-2,283,1
aciprensa,9,-2,290,1
TheTyee,8,-2,330,1
filmibeat,8,-2,344,1
7NewsBrisbane,7,-2,376,1
HTTech,7,-2,390,1
livemint,7,-2,399,1
onlymyhealth,7,-2,406,1
JioNews,6,-2,457,1
boxofficeindia,6,-2,492,1
RED92cadadiamas,5,-2,516,1
BettyKPIX,5,-2,562,1
Geeta_Mohan,5,-2,582,1
mikelayestaran,5,-2,612,1
JFFiorina,5,-2,616,1
AmericaDigital,4,-2,639,1
PlenoNews,4,-2,641,1
saddamscribe,4,-2,654,1
muhammadiyah,4,-2,662,1
issafrica,4,-2,684,1
TbiHindi,4,-2,687,1
Gob_Puebla,4,-2,696,1
ProSyn,4,-2,702,1
IExpressSports,4,-2,767,1
DFinanciero,3,-2,822,1
TVVnoticias,3,-2,832,1
shen_shiwei,3,-2,874,1
UNAM_MX,3,-2,888,1
XHespanol,3,-2,903,1
Reaproy,3,-2,913,1
630CHED,3,-2,917,1
MarcaClaro,3,-2,981,1
NHSCFA,3,-2,987,1
openletterbot,1662,-3,0,1
dailystar,28,-3,51,1
SputnikInt,14,-3,164,1
adn40,12,-3,206,1
calgaryherald,10,-3,257,1
canaltn8,9,-3,279,1
abcadelaide,9,-3,286,1
gabrielbauducco,7,-3,379,1
VOANoticias,6,-3,443,1
ByClare,6,-3,465,1
DDHH_Ec,5,-3,521,1
SecPrensaSV,5,-3,529,1
BusinessTimes,5,-3,541,1
Avvenire_Nei,5,-3,589,1
Tele13_Radio,4,-3,634,1
SaksithCNA,4,-3,730,1
worldnewsdotcom,4,-3,769,1
Tuko_co_ke,4,-3,781,1
SSI_dk,4,-3,791,1
USEmbassyPH,3,-3,810,1
eshap,3,-3,867,1
Dolores_PL,3,-3,893,1
WHOKobe,3,-3,936,1
SpirosMargaris,3,-3,988,1
manoramaonline,34,-4,37,1
Imagen_Mx,23,-4,76,1
cgtnenespanol,11,-4,231,1
PaolaRojas,10,-4,261,1
DiarioLaPrensa,9,-4,289,1
confidencial_ni,9,-4,296,1
_ElFaro_,8,-4,321,1
AmerMedicalAssn,7,-4,369,1
English_AS,5,-4,522,1
NewsfromScience,5,-4,555,1
BaleBengong,5,-4,563,1
niccijsmith,5,-4,585,1
PIB_Patna,5,-4,595,1
sfchronicle,4,-4,670,1
televicentrohn,4,-4,671,1
Francebleubzh,4,-4,732,1
morningireland,4,-4,787,1
KTVU,3,-4,841,1
DanBurritt,3,-4,866,1
NACCHOAustralia,3,-4,886,1
Cairo67Unedited,3,-4,941,1
mayawiley,3,-4,947,1
JonahBlank,3,-4,962,1
7NewsSydney,10,-5,251,1
DrDenaGrayson,10,-5,258,1
Scientology,7,-5,363,1
BBCScotlandNews,7,-5,419,1
VPITV,6,-5,444,1
rthk_enews,5,-5,594,1
lessentiel,5,-5,601,1
WSarai,4,-5,700,1
htshowbiz,3,-5,943,1
WHOThailand,3,-5,950,1
IamJohnBurnett,3,-5,967,1
Thansettakij,59,-6,11,1
TN5Telenoticias,16,-6,144,1
bbcnewsmarathi,9,-6,298,1
Tagesspiegel,7,-6,397,1
Agenzia_Italia,7,-6,403,1
morandiniblog,7,-6,407,1
AndrewHolnessJM,6,-6,446,1
rpbreakingnews,6,-6,476,1
ElFinanciero_Mx,5,-6,557,1
CCNews__,5,-6,559,1
JansamparkMP,5,-6,607,1
DunyaNews,4,-6,736,1
zilevandamme,4,-6,771,1
pagina_siete,3,-6,825,1
CanadianPM,3,-6,835,1
Notimex,50,-7,16,1
gujratsamachar,40,-7,27,1
StarAdvertiser,16,-7,142,1
TV9Marathi,8,-7,337,1
nationweekend,7,-7,385,1
DDNewsGujarati,7,-7,396,1
NBCDFW,6,-7,447,1
ConversationUK,6,-7,450,1
airnews_hyd,6,-7,500,1
9NewsMelb,11,-8,225,1
LaTribune,11,-8,247,1
dna,10,-8,265,1
dinakaranonline,8,-8,328,1
lavozdegalicia,7,-8,405,1
ABC7,6,-8,430,1
chinaorgcn,6,-8,464,1
NDTVTamil,6,-8,496,1
ONUinfo,4,-8,718,1
SIN24Horas,18,-9,117,1
AustinKellerman,7,-9,355,1
andreasharsono,7,-9,378,1
RANDCorporation,6,-9,451,1
IntoleranciaID,5,-9,560,1
indiacom,5,-9,565,1
NH_India,6,-10,467,1
elpais_america,5,-10,552,1
ieexplained,5,-10,554,1
salimdotcomrade,5,-10,583,1
CBS4Local,4,-10,643,1
ONU_fr,3,-10,814,1
CCTV,3,-10,971,1
BT_India,20,-11,100,1
asianetnewstv,12,-11,220,1
PIBBhopal,6,-11,479,1
Reforma,23,-12,74,1
elsolde_mexico,20,-12,92,1
NewstalkFM,9,-12,288,1
dwnews,7,-12,393,1
NAR,6,-12,469,1
informacion_es,6,-12,473,1
PanamericanaTV,4,-12,690,1
zee24taasnews,17,-13,138,1
lebanondebate,9,-13,303,1
lajornadaonline,8,-13,322,1
News18Kerala,8,-13,333,1
ChilangoCom,6,-13,452,1
workpointnews,21,-14,90,1
soy_502,8,-14,332,1
PublimetroChile,7,-14,377,1
IeTamil,5,-14,587,1
CaracolTV,4,-14,656,1
BFMradio,4,-14,685,1
SCT_mx,3,-14,902,1
eleconomista,18,-15,120,1
Dawn_News,16,-15,148,1
TelefuturoInfo,3,-15,813,1
kanak_news,16,-16,146,1
CiroGomezL,13,-16,184,1
LCI,13,-16,194,1
AFP,9,-16,294,1
YourStoryCo,7,-16,410,1
MiLOKMAT,6,-16,462,1
Vijaykarnataka,6,-16,466,1
ZeeBusiness,6,-16,481,1
Shalupcrf,3,-16,959,1
MumbaiMirror,19,-17,109,1
Adnkronos,19,-17,115,1
martinezmau,3,-17,849,1
Newsweek_JAPAN,25,-18,65,1
thetribunechd,18,-18,124,1
TheDailyPioneer,9,-18,309,1
Tu_IMSS,3,-18,862,1
abc730,3,-18,982,1
AmarUjalaNews,34,-19,35,1
dawn_com,18,-19,130,1
DeniseMaerker,12,-19,210,1
AIRNewsHindi,10,-19,262,1
lentaruofficial,5,-19,530,1
meganoticiascl,4,-19,665,1
latestly,39,-20,29,1
hariankompas,33,-20,38,1
ANINewsUP,9,-20,278,1
thewirehindi,9,-20,281,1
ChannelNewsAsia,6,-20,442,1
TReporta,10,-21,254,1
ministeriosalud,3,-21,803,1
moneycontrolcom,35,-22,34,1
Daily_Express,20,-22,97,1
rakidi,14,-22,175,1
Saudi_Gazette,7,-22,373,1
rapplerdotcom,24,-23,71,1
abpmajhatv,22,-23,83,1
Vanessa_Murphy,3,-23,839,1
WHOWPRO,3,-23,961,1
CNBCArabia,6,-24,434,1
onenews31,5,-24,596,1
sole24ore,4,-24,745,1
DidierPittet,4,-24,765,1
MIB_India,4,-24,784,1
sportstarweb,3,-24,807,1
PTTVOnlineNews,41,-25,24,1
SpringNews_TV,31,-25,45,1
arabnews,20,-25,93,1
Outlookindia,15,-25,157,1
AlBayanNews,10,-25,252,1
AMXNoticias,7,-25,384,1
thatsTamil,32,-26,40,1
GetNewsd,6,-26,502,1
24Entertain,3,-26,804,1
senego,3,-26,815,1
le_Parisien,13,-29,195,1
AbbTakk,8,-29,327,1
noticias4vision,4,-29,683,1
ians_india,49,-30,17,1
Capital_21,13,-31,183,1
DenverChannel,3,-31,900,1
WAMNEWS_ENG,4,-32,777,1
nikkei,9,-33,287,1
TheSun,5,-34,514,1
ZoomTV,4,-34,715,1
SABCNewsOnline,11,-35,242,1
MediasetTgcom24,5,-36,519,1
TOIChennai,3,-36,897,1
nistula,3,-36,979,1
toisports,20,-37,99,1
thecableng,5,-37,621,1
tnnthailand,35,-38,33,1
CaraotaDigital,8,-38,317,1
UNESCO,3,-39,933,1
INNNEWS,8,-40,329,1
sputnik_fr,11,-41,236,1
LaCronicaDeHoy,9,-43,297,1
infobaeamerica,13,-45,189,1
TelemundoNews,25,-46,68,1
eluniversocom,7,-46,354,1
Agencia_Andina,6,-48,432,1
CMILANOTICIA,3,-48,877,1
ZeeNewsEnglish,18,-50,123,1
TOIDelhi,4,-50,677,1
informador,5,-51,534,1
DZMMTeleRadyo,62,-52,9,1
CNEWS,9,-53,308,1
janisfrayer,4,-54,659,1
AJEnglish,5,-56,627,1
Agenzia_Ansa,13,-59,186,1
NoticiasCaracol,7,-61,364,1
sanket,5,-62,623,1
karlaiberia,7,-64,353,1
tagesschau,6,-64,437,1
thepapercn,5,-66,545,1
rameshlaus,14,-68,170,1
ARYNEWSOFFICIAL,8,-68,345,1
PDChina,5,-70,533,1
telediario,36,-71,31,1
WRadioColombia,12,-71,201,1
Bollyhungama,7,-76,414,1
Nawaiwaqt_,26,-77,62,1
agenciabrasil,11,-77,224,1
WRADIOMexico,9,-77,284,1
tvOneNews,9,-81,277,1
lasillarota,5,-81,544,1
boomlive_in,4,-82,731,1
MyHEALTHKKM,6,-84,441,1
raehanbobby,3,-86,949,1
prajavani,66,-87,5,1
tv9gujarati,27,-88,59,1
JBCPERU,3,-89,844,1
business,3,-98,887,1
dallasnews,3,-98,978,1
EFEnoticias,10,-102,253,1
forbes_india,8,-107,339,1
AdityaRajKaul,4,-111,773,1
politicomx,25,-112,64,1
TamilTheHindu,23,-117,79,1
PostToday,28,-118,50,1
elestimulo,10,-119,249,1
Newtral,7,-121,386,1
Medscape,3,-122,871,1
SSalud_mx,14,-128,161,1
IndiaToday,66,-132,6,1
indiaforums,5,-135,608,1
steve_hanke,5,-138,538,1
IMFNews,4,-141,695,1
Waqtnewstv,7,-156,418,1
ZeeNews,18,-157,126,1
MatichonOnline,18,-163,125,1
Telemetro,3,-163,883,1
AlRojoVivo,4,-169,688,1
thaimoph,5,-171,556,1
TheOfficialSBI,3,-172,989,1
RadioCanadaInfo,9,-174,285,1
mileniotv,30,-176,47,1
siasatpk,4,-184,645,1
DailynewsTwit,5,-188,593,1
RedMasNoticias,8,-189,324,1
HLGatell,3,-190,826,1
saudepoa,3,-194,880,1
investindia,7,-222,391,1
ChinaScience,3,-233,926,1
proceso,12,-237,211,1
ColunadoFla,3,-257,816,1
LoksattaLive,33,-262,39,1
TOIAhmedabad,3,-268,935,1
TheNationalUAE,4,-282,694,1
SkyNews,28,-299,56,1
CNBCTV18News,12,-318,216,1
RadioPakistan,24,-370,73,1
maalaimalar,17,-382,139,1
UN,3,-470,939,1
franceinter,12,-511,221,1
hoypy,3,-552,856,1
MorningNewsTV3,12,-557,222,1
VoiceTVOfficial,3,-587,944,1
WIONews,14,-591,171,1
otvnews,13,-627,185,1
liputan6dotcom,19,-650,114,1
MoIB_Official,4,-673,752,1
DelhiTimesTweet,4,-751,711,1
UltimaHoracom,12,-804,203,1
wef,10,-821,256,1
zeerajasthan_,19,-947,112,1
JagranNews,20,-1162,98,1
dw_espanol,10,-1261,255,1
airnewsalerts,16,-1317,145,1
TelanganaCMO,3,-1604,1000,1
92newschannel,6,-1767,461,1
UNICEF,3,-2092,878,1
the_hindu,31,-2427,42,1
ABPNews,28,-6640,52,1
