WHO,770134,1
aajtak,542399,1
ndtv,425188,1
ABPNews,390845,1
ANI,342681,1
DrTedros,330499,1
UN,291501,1
SkyNews,274731,1
PTI_News,268448,1
MoHFW_INDIA,261471,1
g1,239923,1
timesofindia,235513,1
youm7,206780,1
SSalud_mx,203716,1
ndtvindia,191265,1
htTweets,177483,1
indiatvnews,175994,1
the_hindu,172604,1
SaharaReporters,161315,1
AJEnglish,159619,1
channelstv,157470,1
billboard,154218,1
drharshvardhan,144925,1
HFWOdisha,143323,1
ZeeNewsEnglish,141143,1
skynewsarabia,139216,1
daily_trust,130953,1
DDNational,130908,1
detikcom,124811,1
PIB_India,117832,1
OfficeofSSC,116909,1
DDNewslive,115235,1
GuardianNigeria,108598,1
lemondefr,108475,1
ABSCBNNews,106876,1
IndianExpress,104003,1
AmarUjalaNews,102212,1
JagranNews,99841,1
DainikBhaskar,99570,1
airnewsalerts,99132,1
arynewsud,99061,1
PremiumTimesng,98172,1
CiroGomezL,93608,1
polimernews,91732,1
news7tamil,89773,1
NoticiasCaracol,89767,1
dw_espanol,89504,1
EconomicTimes,85815,1
le_Parisien,83700,1
siasatpk,83335,1
PTTVOnlineNews,83126,1
DHSCgovuk,81499,1
ThanthiTV,79482,1
GovMikeDeWine,78149,1
ARYNEWSOFFICIAL,77725,1
wef,77621,1
TomFitton,77404,1
CNEWS,72761,1
GovMurphy,71665,1
ActualidadRT,69960,1
WorldBank,67628,1
abc_es,67394,1
NavbharatTimes,67301,1
DDNewsHindi,66900,1
gulf_news,65993,1
TamilTheHindu,65268,1
alain_4u,63344,1
ZeeBiharNews,62608,1
zeerajasthan_,61840,1
Milenio,61355,1
CNNnews18,60390,1
SecPrensaSV,60106,1
tcsnoticias,59256,1
News18TamilNadu,59010,1
Haberturk,58961,1
ANCALERTS,58546,1
Thairath_News,58400,1
QuickTake,58004,1
thewirehindi,57547,1
501Awani,56984,1
COVIDNewsByMIB,56946,1
afpfr,56292,1
abpmajhatv,56068,1
Live_Hindustan,55626,1
businessinsider,54905,1
noticias4vision,53195,1
CPHO_Canada,52887,1
TheQuint,50361,1
ComunicacionSV,50263,1
elcomerciocom,49978,1
TV9Marathi,49687,1
Reforma,49661,1
otvnews,48444,1
thecableng,48054,1
eluniversocom,47907,1
dinamalarweb,47852,1
SAMAATV,47519,1
ANINewsUP,47196,1
Tu_IMSS,46879,1
khaleejtimes,46854,1
Le_Figaro,46731,1
DolarToday,46649,1
EFEnoticias,46392,1
moneycontrolcom,44998,1
WIONews,44635,1
Dawn_News,44487,1
ministeriosalud,44162,1
rpbreakingnews,43960,1
CNBCTV18Live,43485,1
rapplerdotcom,43481,1
globaltimesnews,43247,1
Primicias,42777,1
nikkei,42646,1
CMILANOTICIA,42514,1
bsindia,42490,1
TV9Telugu,42003,1
diariocorreo,41790,1
AbbTakk,41704,1
sunnewstamil,41645,1
larepublica_pe,41103,1
BOLNETWORK,41100,1
nbstv,40716,1
kanak_news,40264,1
Citi973,39437,1
zee24taasnews,39301,1
ChinaDaily,38871,1
UltimaHoracom,38190,1
hmetromy,37758,1
abpanandatv,37679,1
teleSURtv,36618,1
eldiarioes,36207,1
Telegraph,36147,1
Excelsior,35953,1
tvOneNews,35694,1
akhbar,35457,1
CaraotaDigital,35069,1
ABCDigital,34418,1
vikatan,33794,1
TheNationalUAE,33640,1
ReutersLatam,33246,1
StandardKenya,33062,1
DeniseMaerker,32882,1
MiLOKMAT,32740,1
Agenzia_Ansa,32686,1
OKAZ_online,32458,1
ZeeMPCG,32414,1
NoticiasONU,31890,1
JamiiForums,31886,1
tagesschau,31729,1
UniNoticias,31340,1
AFP,31249,1
tv9gujarati,31103,1
DrEricDing,30811,1
MyHEALTHKKM,30111,1
mataonline,30041,1
dailystarnews,29705,1
Saudi_Gazette,29644,1
ecuavisa,29084,1
lajornadaonline,29026,1
Expresoec,28794,1
meganoticiascl,28765,1
newvisionwire,27964,1
Pajaropolitico,27764,1
MatichonOnline,27637,1
teleamazonasec,27614,1
CNBCTV18News,27571,1
dna,27358,1
ComunicacionEc,27288,1
ThaiPBS,27136,1
dawn_com,26635,1
prensagrafica,26484,1
VPITV,26462,1
ZeeBusiness,26119,1
MumbaiMirror,25945,1
thatsTamil,25817,1
arabnews,25427,1
DZMMTeleRadyo,25049,1
PIBHindi,25012,1
RTLFrance,24957,1
Defensoria_Peru,24672,1
20Minutes,24616,1
UNDP,24600,1
RadioPakistan,24525,1
LaVanguardia,24362,1
steve_hanke,24283,1
dwnews,24109,1
PunjabGovtIndia,23826,1
PanAmPost_es,23776,1
EricTopol,23752,1
LePoint,23592,1
News5AKSYON,23452,1
DailyMirror,23435,1
JPenerangan,23186,1
A3Noticias,23149,1
geonews_english,22245,1
gujratsamachar,22226,1
IPRD_Bihar,22224,1
DrDenaGrayson,22074,1
ElMundoSV,22061,1
MahaDGIPR,21975,1
LoksattaLive,21857,1
DavidLat,21770,1
CaracolTV,21669,1
ETNOWlive,21607,1
tv9kannada,21589,1
XHNews,21442,1
LaNacionPy,21247,1
News18Guj,20853,1
ContraloriaPeru,20507,1
TOIMumbai,20387,1
MOInformation,20358,1
thestandardth,20252,1
FinancialXpress,20144,1
soy_502,20032,1
BBCBreakfast,20012,1
tvbrasilgov,19930,1
HYDTP,19784,1
DiarioLibre,19740,1
proceso,19712,1
ndtvvideos,19508,1
publictvnews,19348,1
TelemundoNews,19334,1
ashoswai,19306,1
workpointnews,19189,1
eleconomista,19184,1
BloombergQuint,19155,1
UNGeneva,19015,1
SAgovnews,18593,1
Newtral,18571,1
AlRiyadh,18478,1
PostToday,18405,1
roznamadunya,18242,1
livemint,18100,1
Telemundo,17851,1
MediasetTgcom24,17849,1
SkyTG24,17555,1
ListinDiario,17487,1
prabhatkhabar,17427,1
ISSSTE_mx,17358,1
revistavistazo,17297,1
suvarnanewstv,16942,1
bernamadotcom,16752,1
MinSoliSante,16688,1
Central_Railway,16635,1
thenews_intl,16612,1
AlBayanNews,16593,1
NewsNationTV,16442,1
Europe1,16426,1
20fourMedia,16382,1
TW_nextmedia,16310,1
ndtvfeed,16216,1
ElUniversal,16164,1
ZDFheute,16128,1
TOLOnews,15937,1
okaz_brk,15763,1
zeitonline,15438,1
LesEchos,15403,1
heraldodemexico,15368,1
PDChina,15283,1
scroll_in,15154,1
SCMPNews,15045,1
Nawaiwaqt_,15008,1
BT_India,14981,1
cronica,14899,1
ImagenTVMex,14812,1
LCI,14376,1
SIN24Horas,14149,1
CDN37,14128,1
lobs,14042,1
ajplus,14015,1
TVPatrol,13900,1
AlArabiya_Eng,13847,1
maalaimalar,13767,1
tvnnoticias,13498,1
Le360fr,13442,1
CitImmCanada,13390,1
EJanNews,13364,1
aletihadae,13333,1
RaiNews,13201,1
Reporte_Indigo,13145,1
Notimex,13021,1
otempo,12986,1
TReporta,12889,1
Agencia_Andina,12791,1
noticierovv,12610,1
vaticannews_es,12474,1
bbcnewsmarathi,12467,1
DelhiTimesTweet,12425,1
faznet,12346,1
senego,12340,1
AIRNewsHindi,12287,1
Ei_Samay,12189,1
GHS,12105,1
NewIndianXpress,11975,1
euronews,11891,1
TNAMCOT,11703,1
PublimetroChile,11699,1
azucenau,11567,1
TgLa7,11501,1
218Tv,11448,1
UN_News_Centre,11263,1
_ElFaro_,11067,1
TUDNMEX,11066,1
Adnkronos,10986,1
Echinanews,10867,1
asianetnewstv,10794,1
prajavani,10708,1
Tuko_co_ke,10672,1
manoramanews,10663,1
RedMasNoticias,10636,1
elespanolcom,10604,1
LaRazon_Bolivia,10597,1
Vijaykarnataka,10491,1
TOIAhmedabad,10439,1
sebrae,10398,1
Newsweek_JAPAN,10394,1
BusinessDayNg,10358,1
elnuevodiariord,10270,1
tass_agency,10237,1
Thansettakij,10149,1
aciprensa,9932,1
NAR,9887,1
Kom_chad_luek,9660,1
thetribunechd,9659,1
Daily_Express,9577,1
LegaSalvini,9559,1
sopitas,9406,1
kapookdotcom,9249,1
NewsStateHindi,9232,1
ArianaNews_,9199,1
AmerMedicalAssn,9199,1
Terra,9170,1
ONUinfo,9162,1
Laurie_Garrett,9025,1
PBNS_India,8988,1
fanpage,8974,1
ThaiPBSNews,8776,1
prensacom,8721,1
elnuevoherald,8562,1
gercekgundem,8545,1
EurasiaGroup,8533,1
voz_populi,8425,1
gulftoday,8348,1
HCHTelevDigital,8333,1
SenadoGovCo,8251,1
PIBMumbai,8010,1
WRADIOMexico,7927,1
DDNewsGujarati,7925,1
JagbaniOnline,7922,1
_infoLibre,7904,1
antaranews,7847,1
rtl1025,7736,1
firstpost,7728,1
AustinKellerman,7686,1
em_com,7684,1
rameshlaus,7679,1
RadioCanadaInfo,7674,1
La7tv,7606,1
sfchronicle,7534,1
RedeTV,7512,1
100noticiasni,7487,1
SteveFDA,7473,1
investindia,7396,1
NiusDiario,7285,1
mileniotv,7279,1
ATBDigital,7245,1
BBCScotlandNews,7225,1
MVSNoticias,7188,1
elEconomistaes,7176,1
Imagen_Mx,7168,1
SputnikMundo,7106,1
thaimoph,7033,1
hariankompas,6950,1
congemfoco,6933,1
TN5Telenoticias,6900,1
punjabkesari,6896,1
oneindiaHindi,6893,1
lasillarota,6808,1
AMXNoticias,6782,1
RegLombardia,6781,1
Jerusalem_Post,6768,1
NewsX,6661,1
SylvesterTurner,6636,1
jnascim,6600,1
EcuadorTV,6500,1
fm91trafficpro,6497,1
RTenfrancais,6460,1
tnnthailand,6450,1
you_trend,6399,1
mathrubhumi,6343,1
Waqtnewstv,6335,1
forbes_india,6306,1
newsktv,6302,1
PIBAhmedabad,6301,1
govern,6286,1
ktnewsonline,6228,1
manoramaonline,6113,1
elestimulo,6104,1
24Entertain,6073,1
DiarioLaPrensa,6032,1
NationTV22,6032,1
AthiGeleba,6016,1
AztecaNoticias,6003,1
PanamaAmerica,5881,1
VOANoticias,5861,1
PublinewsGT,5846,1
PIBJaipur,5794,1
allafrica,5734,1
XHespanol,5730,1
Sanook,5669,1
URDUVOA,5656,1
ahmedabadmirror,5575,1
Agenzia_Italia,5498,1
newsonepk,5486,1
ABC7,5474,1
Medscape,5443,1
The_NewArab,5342,1
picardonhealth,5316,1
SpringNews_TV,5211,1
News18Kannada,5138,1
dailystar,5114,1
ians_india,5075,1
HPCL,5074,1
alittihadSport,5059,1
elnacionalcat,5009,1
ChimpReports,4894,1
pinkvilla,4855,1
Tagesspiegel,4827,1
timesofoman,4810,1
cnbcafrica,4795,1
tvp_info,4775,1
bbcnewstelugu,4765,1
BallouxFrancois,4765,1
DeccanChronicle,4754,1
TexasTribune,4688,1
MountSinaiNYC,4681,1
PressTV,4672,1
Spotboye,4627,1
adn40,4623,1
rnpy920am,4594,1
cgtnamerica,4584,1
nnanews,4571,1
SputnikInt,4513,1
televicentrohn,4501,1
DDIndialive,4500,1
rzeczpospolita,4484,1
AdityaRajKaul,4456,1
NEWS9TWEETS,4417,1
agenciabrasil,4414,1
orfonline,4396,1
RichardBarrow,4355,1
NH_India,4328,1
CBSThisMorning,4324,1
abc730,4308,1
DailyNewsEgypt,4285,1
PDHgt,4230,1
ThePuneMirror,4212,1
Gob_Puebla,4119,1
StefSimanowitz,4109,1
CarlosdelRio7,4030,1
RudawKurdi,4006,1
HTPunjab,3992,1
OmanObserver,3944,1
telediariomty,3842,1
bandnewsfmrio,3821,1
AFPphoto,3813,1
AlGhadTV,3750,1
mincombolivia,3737,1
RANDCorporation,3737,1
gobdecordoba,3718,1
DeccanHerald,3712,1
NewstalkFM,3710,1
AndyOstroy,3691,1
boomlive_in,3687,1
navjivanindia,3645,1
ElSabuesoAP,3592,1
GulfTimes_QATAR,3575,1
ProSyn,3573,1
Outlookindia,3523,1
OurRevolution,3502,1
PeninsulaQatar,3495,1
7NewsSydney,3484,1
euronewses,3481,1
OnceNoticiasTV,3412,1
anadoluagency,3373,1
mid_day,3359,1
IndiaToday,3356,1
sputnik_fr,3327,1
laprovence,3274,1
guwahatiplus,3244,1
Geeta_Mohan,3235,1
arabnewspk,3231,1
confidencial_ni,3178,1
INNNEWS,3147,1
21WIRE,3146,1
BR24,3129,1
mathrubhuminews,3126,1
sbtrio,3074,1
RT_com,3067,1
DLasAmericas,3042,1
srfnews,3037,1
telediario,3019,1
KhaosodOnline,3004,1
PrimerImpacto,2988,1
ecotvpanama,2988,1
CBSNewYork,2977,1
FOX5Atlanta,2954,1
THHyderabad,2897,1
AbraarKaran,2835,1
nycjim,2820,1
W7VOA,2814,1
BiIndia,2808,1
Jaime_BonillaV,2797,1
radiopanama,2790,1
CityCynthia,2763,1
asianet_tamil,2733,1
lavozdegalicia,2703,1
Ruptly,2702,1
CityJournal,2698,1
sri50,2659,1
airnews_ghy,2653,1
JdeQuebec,2652,1
sharjah24,2644,1
YourStoryCo,2642,1
diariosevilla,2638,1
cgtnafrica,2637,1
alarabonline,2635,1
OlafGersemann,2587,1
USACEHQ,2532,1
EremNews,2505,1
naciodigital,2501,1
IndiaSpend,2478,1
WAMNEWS_ENG,2475,1
businessline,2473,1
tg2rai,2454,1
MirrorNow,2446,1
ajplusespanol,2441,1
HydTimes,2420,1
politicomx,2402,1
ForbesBR,2389,1
GuillaumeDaret,2384,1
OneindiaKannada,2380,1
QuintHindi,2371,1
pibchennai,2370,1
WilliamYang120,2366,1
dw_urdu,2309,1
canaltn8,2294,1
editorji,2255,1
ExpPolitica,2221,1
TheKoreaHerald,2194,1
NYCHealthSystem,2192,1
latestly,2190,1
MiddleEastMnt,2183,1
RTSinfo,2152,1
Avvenire_Nei,2146,1
avozdobrasil,2107,1
diario24horas,2105,1
efesalud,2092,1
nationnews,2029,1
idntimes,2022,1
YahooIndia,2015,1
larazon_es,2012,1
CincoDiascom,2011,1
EmiratesPolicy,2010,1
ReadyHarris,1996,1
Cahora,1984,1
jayapluschannel,1960,1
SpirosMargaris,1952,1
PIBChandigarh,1910,1
abcdesevilla,1908,1
LaTribune,1887,1
PIB_Guwahati,1856,1
ACNURamericas,1856,1
LaRazon_mx,1810,1
TheNatlInterest,1808,1
canalcatorcemx,1802,1
cbs46,1798,1
9NewsSyd,1796,1
BelTel,1788,1
CBSPhilly,1772,1
la1ere,1764,1
TostevinM,1762,1
ZEEUPUK,1757,1
ETCanada,1753,1
Consalud_es,1720,1
NewsroomPostCom,1716,1
The_Japan_News,1711,1
TOIDelhi,1710,1
CBSMiami,1704,1
Daily_Record,1702,1
republicagt,1695,1
CGTNEurope,1695,1
ddsportschannel,1693,1
LaCronicaDeHoy,1689,1
CBCOttawa,1675,1
humnewspakistan,1673,1
portaluai,1656,1
taradublinrocks,1654,1
8NewsNow,1650,1
CPAC_TV,1634,1
CronicaUno,1632,1
rs_sputnik,1628,1
News18Kerala,1620,1
BillNeelyNBC,1606,1
Tele13_Radio,1603,1
irish_news,1581,1
robertbenzie,1558,1
HTMumbai,1551,1
cronicaglobal,1549,1
sltrib,1546,1
bkives,1545,1
GDNonline,1535,1
AjuntamentVLC,1524,1
UrduNewsCom,1521,1
e_consulta,1511,1
Noiconsalvini,1507,1
ElPitazoTV,1502,1
KTVU,1494,1
Zee_Hindustan,1483,1
fpjindia,1471,1
i_montaigne,1469,1
alykhansatchu,1468,1
Le_HCR,1465,1
htdelhi,1462,1
5tv,1456,1
yicaichina,1449,1
NRT_English,1446,1
YasinKesen,1439,1
SplashFM1055,1435,1
7NewsBrisbane,1427,1
kyodo_english,1427,1
CANAL44TV,1412,1
QuintFit,1408,1
briciosegovia,1389,1
nikkansports,1387,1
toisports,1381,1
heraldoes,1377,1
ItsMutai,1359,1
Challenges,1358,1
Bhekisisa_MG,1352,1
OMC_Espana,1346,1
ebcnarede,1326,1
SFdirewolf,1325,1
KFF,1324,1
PIBSrinagar,1322,1
bcn_ajuntament,1316,1
virakesari_lk,1310,1
amna_news,1299,1
PueNoticias,1298,1
Ch7HD,1297,1
cgtnenespanol,1296,1
abc7newsbayarea,1295,1
NoticiasNavarra,1277,1
RuidoEnLaRed,1275,1
assembleiamg,1270,1
GoodDayAtlanta,1269,1
undarkmag,1247,1
iciquebec,1225,1
KPIXtv,1223,1
CCNews__,1205,1
Ozguruz_org,1204,1
AgenciaBrasilia,1197,1
CRI_Turkish,1187,1
calgaryherald,1182,1
radio5_rne,1179,1
KFSHRC_HE,1173,1
WFTV,1162,1
Farodevigo,1160,1
elcomerciodigit,1159,1
SPGlobal,1156,1
RTVCes,1153,1
DubaiOneTV,1150,1
LogicalIndians,1148,1
Capital_21,1120,1
ChinaPlusNews,1113,1
KVUE,1084,1
charles_gaba,1081,1
WBUR,1073,1
AlBayanSports,1052,1
ghaith_alain,1048,1
DiarioSUR,1046,1
northwaleslive,1041,1
PaSenateDems,1029,1
rweingarten,1026,1
eitbNoticias,1023,1
ACSP_Canada,1021,1
cenaprece,1019,1
GCC_1111,1010,1
IntoleranciaID,1003,1
BaaghiTV,998,1
CMM_noticias,987,1
lecho,985,1
BTBreakingTimes,985,1
elsolde_mexico,974,1
24hPujadas,962,1
radioclassique,960,1
SkymetWeather,954,1
TgrRai,953,1
Oneindia,952,1
thepapercn,951,1
kleinezeitung,949,1
opiniondemalaga,914,1
TRF_Stories,913,1
StephenMcDonell,909,1
WSMV,909,1
EXNdigital,905,1
RaiSport,902,1
EastMojo,901,1
ICFJ,901,1
THMumbai,900,1
StarAdvertiser,884,1
vanguardiamx,884,1
889Noticias,877,1
mikelayestaran,874,1
ADNsur,868,1
wkyc,852,1
primeraedicionw,829,1
AmericaDigital,824,1
bbcnewsgujarati,823,1
iambhutia,822,1
Midilibre,814,1
JohnNosta,811,1
calgarysun,807,1
torreon,806,1
Catinformacio,806,1
24heuresch,804,1
MonDiari,798,1
aragontv,792,1
VilledeNice,791,1
LesNews24,786,1
agerpres,784,1
rionegrocomar,783,1
ideal_granada,774,1
EmmaLGraney,770,1
Netwerk24,754,1
OpinionLSR,748,1
TheSpec,748,1
CorSport,747,1
ERnewsroom,743,1
airnews_hyd,740,1
elCorreoWeb,739,1
elpatagonico,738,1
fox7austin,738,1
Metropoles,729,1
modrnhealthcr,728,1
ucankuscom,721,1
EBRD,717,1
TheDailyPioneer,716,1
9NewsQueensland,710,1
TheStatesmanLtd,708,1
ABC_NewsRadio,701,1
laopinioncoruna,693,1
BusinessTimes,692,1
BenWinslow,686,1
NewsMobileIndia,685,1
TheAgenda,685,1
IrnaEnglish,675,1
telebusiness,673,1
Univision23,672,1
PoliticsReid,660,1
lerepu,653,1
lavoixdunord,649,1
tgr_campania,647,1
ddnews_guwahati,642,1
EPinternacional,640,1
SalfordCouncil,621,1
NJTVNews,621,1
classcnbc,619,1
deborahblum,617,1
Openthemag,610,1
Agenzia_Dire,597,1
DailySabah,591,1
sportstarweb,589,1
dnatweets,587,1
nckhui,586,1
KFOX14,581,1
lessentiel,576,1
cordoba,569,1
LavekarBharati,567,1
thatsMalayalam,562,1
arirangtvnews,562,1
holmescnn,560,1
wesrap,558,1
SamayamTamil,556,1
1010WINS,547,1
lestrepublicain,541,1
77WABCradio,540,1
LFPress,536,1
IB3noticies,536,1
techreview_es,530,1
QuePasaSalta,524,1
AmericanLegion,518,1
JagranEnglish,517,1
GDS_it,516,1
UnivisionSalud,516,1
EFEdeportes,515,1
CICsal,511,1
RadioEducacion,507,1
IeTamil,506,1
elprogreso_Lugo,498,1
phdchamber,497,1
eltribuno,493,1
lindependant,491,1
PlenoNews,483,1
natlawreview,468,1
NewsweekEspanol,467,1
UnioneSarda,467,1
trafficscotland,463,1
ACSouthAsia,459,1
worldnewsdotcom,458,1
HablaDeportes,456,1
NewsRadio930,453,1
sridhartweet,450,1
CurtisSChin,450,1
abccordoba,440,1
iran_policy,439,1
Ostrov_A,420,1
LaJornadaMaya,418,1
MTVEnglishNews,414,1
BI_Italia,412,1
LexisNexis,411,1
ArabNewsjp,404,1
8worldnews,401,1
WestJournalism,397,1
EntrepreneurIND,393,1
mallorcadiario,392,1
GregHilburn1,391,1
LiamWBZ,387,1
PueblaTVmx,383,1
CBS4Local,378,1
JxnFreePress,376,1
HTAutotweets,375,1
kmoxnews,365,1
DurhamCouncil,364,1
SSP_SLP,360,1
GlobeOpinion,360,1
il_piccolo,358,1
dw_hindi,358,1
Quadratin_,356,1
cmaconthehill,356,1
RonWaxman,355,1
lariojaorg,353,1
ANN_Newsable,352,1
northyorkscc,350,1
CourrierPicard,348,1
AlPunto,348,1
drkomanduri,346,1
rtvandorra,341,1
PC_Guerrero,334,1
aawsat_eng,333,1
660NEWS,329,1
NavarraTV,320,1
kmfmnews,309,1
giornalettismo,309,1
TMBinfo,309,1
comunevenezia,309,1
MemphoNewsLady,306,1
UnionArdennais,304,1
10NewsFirstAdl,301,1
iDiarioES,297,1
aartipole,293,1
RED92cadadiamas,289,1
69News,289,1
ouestfrance35,289,1
WCCBCharlotte,284,1
ideal_almeria,283,1
wwmtnews,282,1
BrasilEFE,281,1
bianet_eng,270,1
ItaliaaTavola,269,1
SamayamTelugu,264,1
rwang0,263,1
WTKR3,259,1
asianet_telugu,258,1
eitbAlbisteak,257,1
dt_next,251,1
filmibeat,251,1
7NewsGoldCoast,250,1
ORFMumbai,237,1
F3PaysdelaLoire,234,1
indiacom,233,1
YahooActuFR,232,1
FirstpostSports,227,1
99acresIndia,219,1
ShanghaiEye,219,1
morandiniblog,218,1
RUTA_Puebla,214,1
EPCatalunya,213,1
amna_newseng,208,1
ETPanache,207,1
NLawGlobal,206,1
ideal_jaen,205,1
ABCNews4,204,1
Ticinonline,203,1
Bugabootv,198,1
FranTownsend,196,1
cyclismactu,192,1
9NewsGoldCoast,192,1
1310NEWS,190,1
HT_Bangla,189,1
opiniondezamora,184,1
emporda_info,181,1
N1info,173,1
jodixu,172,1
ChrisDca,171,1
English_AS,168,1
euronewsde,152,1
Janosikgarciaz,150,1
SharecareInc,143,1
PSDBoficial,142,1
dailyblastlive,142,1
sushbhattarai,136,1
reformaciudad,135,1
TMB_Barcelona,135,1
thefield_in,134,1
JioNews,134,1
AgenciaAnadolu,133,1
fssccoo,130,1
APO_source,127,1
SPECNewsCNY,120,1
TenikkaANjax,118,1
PueblaFMmx,117,1
mnaEN,113,1
AsiavilleNews,110,1
tjholmes,107,1
MyArkLaMiss,106,1
noticias14,104,1
estrelladigital,103,1
Antena3Deportes,101,1
ChadSabadie,101,1
baphometx,95,1
tracysherlock,95,1
SarahBuduson,95,1
HindiAsiaville,92,1
imgujarat,88,1
barcelona_010,85,1
TennisActu,79,1
7NewsCQ,76,1
PilarPedrazaTV,75,1
matisaksk,74,1
7NewsCairns,72,1
7NewsSC,71,1
CodyLillich,65,1
ameckardt,64,1
7NewsTownsville,62,1
onlymyhealth,61,1
7NewsToowoomba,57,1
MelanieNagyCTV,57,1
onewmphoto,56,1
ReadingEagle,54,1
SpeakerTimJones,54,1
AlDiaDallas,54,1
SPECNewsAlbany,50,1
IlkhaAgency,46,1
7NewsWideBay,44,1
volksbladnuus,43,1
News18Sports,43,1
GNOpinion,39,1
LuceverdeRoma,38,1
Agerpres_Sport,34,1
malbertnews,33,1
7NewsMackay,33,1
MarcoIslandPD,30,1
elboletinmadrid,29,1
villelalonde83,25,1
AydinlikGazete,24,1
ValentinaInLA,20,1
GiaPettinelli,19,1
JonahBlank,18,1
UBusiness,11,1
Grav1,10,1
kxnt,9,1
Canoe,8,1
TUCC_Official,4,1
TUCIOfficial,2,1
La_Cerca,-3,1
RespSocialeRai,-4,1
ENH_Deportes,-9,1
discoradioIT,-12,1
conserv_tribune,-13,1
michaelcdeibert,-13,1
PureCountry93,-27,1
DineroEnImagen,-45,1
danielseabrabh,-47,1
StandWithUs,-61,1
LoQueSigue_,-98,1
CatchNews,-117,1
mjgranger1,-190,1
openletterbot,-208,1
SBS8news,-249,1
TUDNUSA,-444,1
v_shakthi,-516,1
tancredipalmeri,-743,1
peta,-1376,1
shanghaidaily,-2152,1
CGTNFrancais,-2366,1
DunyaNews,-3884,1
segurosybanca,-4004,1
GazetaRu,-6904,1
CGTNOfficial,-38364,1
ZeeNews,-1774082,1
